android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.json.JSONObject getLaunchJSONObject() -> getLaunchJSONObject
    org.json.JSONObject getErrorJSONObject(java.lang.String) -> getErrorJSONObject
    org.json.JSONObject getPauseJSONObject() -> getPauseJSONObject
    void access$0(cn.sharesdk.analysis.server.AIDLService) -> access$0
    java.util.ArrayList access$1() -> access$1
    cn.sharesdk.analysis.server.AIDLService access$2() -> access$2
    java.util.ArrayList access$3() -> access$3
cn.sharesdk.analysis.EventManager$1 -> cn.sharesdk.analysis.EventManager$1:
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
cn.sharesdk.analysis.LoggerThread -> cn.sharesdk.analysis.LoggerThread:
    cn.sharesdk.analysis.LoggerThread loggerThread -> loggerThread
    cn.sharesdk.analysis.LoggerThread getInstance() -> getInstance
    void onError(android.content.Context) -> onError
    void onEventDuration(android.content.Context,cn.sharesdk.analysis.model.PostEvent) -> onEventDuration
    void onPause(android.content.Context) -> onPause
    void onResume(android.content.Context) -> onResume
    void onResume(android.content.Context,java.lang.String,java.lang.String) -> onResume
    void isUpdate(android.content.Context) -> isUpdate
    void onError(android.content.Context,java.lang.String) -> onError
    void onEvent(android.content.Context,cn.sharesdk.analysis.model.PostEvent) -> onEvent
    void onPageStart(java.lang.String) -> onPageStart
    void onPageEnd(java.lang.String) -> onPageEnd
    void setSessionContinueMillis(long) -> setSessionContinueMillis
    void onEventBegin(android.content.Context,java.lang.String) -> onEventBegin
    void onEventBegin(android.content.Context,java.lang.String,java.lang.String) -> onEventBegin
    long onEventEnd(android.content.Context,java.lang.String) -> onEventEnd
    long onEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onEventEnd
    void uploadLogDelay(android.content.Context,int) -> uploadLogDelay
    void reportError(android.content.Context,java.lang.Throwable) -> reportError
    void setBaseURL(java.lang.String) -> setBaseURL
    void setAutoLocation(boolean) -> setAutoLocation
    void openActivityDurationTrack(boolean) -> openActivityDurationTrack
    void setDebugMode(boolean) -> setDebugMode
cn.sharesdk.analysis.MobclickAgent -> cn.sharesdk.analysis.MobclickAgent:
    cn.sharesdk.analysis.LoggerThread log -> log
    cn.sharesdk.analysis.MobclickAgent mobclickAgent -> mobclickAgent
    void setBaseURL(java.lang.String) -> setBaseURL
    void setSessionContinueMillis(long) -> setSessionContinueMillis
    void setDebugMode(boolean) -> setDebugMode
    void openActivityDurationTrack(boolean) -> openActivityDurationTrack
    void onError(android.content.Context) -> onError
    void onError(android.content.Context,java.lang.String) -> onError
    void reportError(android.content.Context,java.lang.String) -> reportError
    void reportError(android.content.Context,java.lang.Throwable) -> reportError
    void onEvent(android.content.Context,java.lang.String) -> onEvent
    void onEvent(android.content.Context,java.lang.String,int) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.util.HashMap) -> onEvent
    void onEvent(android.content.Context,java.lang.String,java.lang.String,int,java.util.HashMap) -> onEvent
    void onEventBegin(android.content.Context,java.lang.String) -> onEventBegin
    void onEventEnd(android.content.Context,java.lang.String) -> onEventEnd
    void onEventBegin(android.content.Context,java.lang.String,java.lang.String) -> onEventBegin
    void onEventEnd(android.content.Context,java.lang.String,java.lang.String) -> onEventEnd
    void onEventDuration(android.content.Context,java.lang.String,long) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,java.lang.String,long) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,long,java.util.HashMap) -> onEventDuration
    void onEventDuration(android.content.Context,java.lang.String,java.lang.String,int,long,java.util.HashMap) -> onEventDuration
    void onPageStart(java.lang.String) -> onPageStart
    void onPageEnd(java.lang.String) -> onPageEnd
    void onPause(android.content.Context) -> onPause
    void onResume(android.content.Context) -> onResume
    void setAutoLocation(boolean) -> setAutoLocation
cn.sharesdk.analysis.MobclickAgentJSInterface -> cn.sharesdk.analysis.MobclickAgentJSInterface:
    android.content.Context context -> context
    android.content.Context access$0(cn.sharesdk.analysis.MobclickAgentJSInterface) -> access$0
cn.sharesdk.analysis.MobclickAgentJSInterface$StatisticsWebClient -> cn.sharesdk.analysis.MobclickAgentJSInterface$StatisticsWebClient:
    android.webkit.WebChromeClient webClient -> webClient
    cn.sharesdk.analysis.MobclickAgentJSInterface this$0 -> this$0
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
    void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    void onRequestFocus(android.webkit.WebView) -> onRequestFocus
cn.sharesdk.analysis.db.DBHelp -> cn.sharesdk.analysis.db.DBHelp:
    java.lang.String DBFILE -> DBFILE
    java.lang.String DBParentFile -> DBParentFile
    int VERSION -> VERSION
    java.lang.String TABLE_STATISTICS -> TABLE_STATISTICS
    java.lang.String COLUMN_ID -> COLUMN_ID
    java.lang.String COLUMN_EVENT_TYPE -> COLUMN_EVENT_TYPE
    java.lang.String COLUMN_EVENT_DATA -> COLUMN_EVENT_DATA
    java.lang.String CREATE_STATISTICS_SQL -> CREATE_STATISTICS_SQL
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void close() -> close
    void clear() -> clear
cn.sharesdk.analysis.db.DBProvider -> cn.sharesdk.analysis.db.DBProvider:
    android.content.Context context -> context
    cn.sharesdk.analysis.db.DBHelp dbHelp -> dbHelp
    cn.sharesdk.analysis.db.DBProvider provider -> provider
    cn.sharesdk.analysis.db.DBProvider getDBProvider(android.content.Context) -> getDBProvider
    android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    long insert(java.lang.String,android.content.ContentValues) -> insert
    long transactInsert(java.lang.String,java.util.List) -> transactInsert
    int delete(java.lang.String,java.lang.String,java.lang.String[]) -> delete
    int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    void close() -> close
    int getCount(java.lang.String) -> getCount
cn.sharesdk.analysis.db.MessageModel -> cn.sharesdk.analysis.db.MessageModel:
    java.lang.String data -> data
    java.util.ArrayList idList -> idList
cn.sharesdk.analysis.db.MessageUtils -> cn.sharesdk.analysis.db.MessageUtils:
    int WIFI -> WIFI
    int MOBILE_3G -> MOBILE_3G
    int NONE -> NONE
    java.lang.String DEVICE_DATA -> DEVICE_DATA
    java.lang.String LAUNCH_DATA -> LAUNCH_DATA
    java.lang.String EXIT_DATA -> EXIT_DATA
    java.lang.String ERROR_DATA -> ERROR_DATA
    java.lang.String EVENT_DATA -> EVENT_DATA
    java.lang.String HASH_EVENT_DATA -> HASH_EVENT_DATA
    java.lang.String PAGE_DATA -> PAGE_DATA
    long insertMsg(android.content.Context,java.lang.String,java.lang.String) -> insertMsg
    long deleteMsgByID(android.content.Context,java.lang.String) -> deleteMsgByID
    long deleteMsgByType(android.content.Context,java.lang.String) -> deleteMsgByType
    long deleteManyMsg(android.content.Context,java.util.ArrayList) -> deleteManyMsg
    java.util.ArrayList getEventMsg(android.content.Context,java.lang.String,java.lang.String[]) -> getEventMsg
    java.util.ArrayList getEventMsg(android.content.Context) -> getEventMsg
cn.sharesdk.analysis.model.AIDLCacheEvent -> cn.sharesdk.analysis.model.AIDLCacheEvent:
    java.lang.String key -> key
    java.lang.String value -> value
    cn.sharesdk.analysis.model.EventType eventType -> eventType
cn.sharesdk.analysis.model.EventType -> cn.sharesdk.analysis.model.EventType:
    cn.sharesdk.analysis.model.EventType SETTING -> SETTING
    cn.sharesdk.analysis.model.EventType SAVELOG -> SAVELOG
    cn.sharesdk.analysis.model.EventType UPDATE_APK -> UPDATE_APK
    cn.sharesdk.analysis.model.EventType UPDATE_ONLINE_CONFIG -> UPDATE_ONLINE_CONFIG
    cn.sharesdk.analysis.model.EventType UPLOAD_LOG -> UPLOAD_LOG
    cn.sharesdk.analysis.model.EventType[] ENUM$VALUES -> ENUM$VALUES
    cn.sharesdk.analysis.model.EventType[] values() -> values
    cn.sharesdk.analysis.model.EventType valueOf(java.lang.String) -> valueOf
cn.sharesdk.analysis.model.PostEvent -> cn.sharesdk.analysis.model.PostEvent:
    java.lang.String event_id -> event_id
    java.lang.String label -> label
    java.lang.String acc -> acc
    java.lang.String time -> time
    java.lang.String activity -> activity
    java.lang.String session_id -> session_id
    long duration -> duration
    cn.sharesdk.analysis.util.PreferencesHelper dbHelper -> dbHelper
    cn.sharesdk.analysis.util.DeviceHelper deviceHelper -> deviceHelper
    java.util.HashMap stringMap -> stringMap
    boolean verification() -> verification
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    java.lang.String getActivity() -> getActivity
    void setActivity(java.lang.String) -> setActivity
    java.lang.String getEvent_id() -> getEvent_id
    void setEvent_id(java.lang.String) -> setEvent_id
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    java.lang.String getAcc() -> getAcc
    void setAcc(java.lang.String) -> setAcc
    java.util.HashMap getStringMap() -> getStringMap
    void setStringMap(java.util.HashMap) -> setStringMap
    long getDuration() -> getDuration
    void setDuration(long) -> setDuration
    org.json.JSONObject eventToJOSNObj() -> eventToJOSNObj
    org.json.JSONObject getEventJOSNobj() -> getEventJOSNobj
    org.json.JSONObject getEventKVJOSNobj() -> getEventKVJOSNobj
cn.sharesdk.analysis.model.PostResult -> cn.sharesdk.analysis.model.PostResult:
    boolean success -> success
    java.lang.String responseMsg -> responseMsg
    boolean isSuccess() -> isSuccess
    void setSuccess(boolean) -> setSuccess
    java.lang.String getResponseMsg() -> getResponseMsg
    void setResponseMsg(java.lang.String) -> setResponseMsg
cn.sharesdk.analysis.net.NetworkHelper -> cn.sharesdk.analysis.net.NetworkHelper:
    java.lang.String Base64Gzip(java.lang.String) -> Base64Gzip
    cn.sharesdk.analysis.model.PostResult post(java.lang.String,java.lang.String,java.lang.String) -> post
    cn.sharesdk.analysis.model.PostResult parse(int,java.lang.String) -> parse
cn.sharesdk.analysis.net.UpdateManager -> cn.sharesdk.analysis.net.UpdateManager:
    java.lang.String appkey -> appkey
    android.content.Context mContext -> mContext
    java.lang.String mforce -> mforce
    android.app.ProgressDialog progressDialog -> progressDialog
    java.lang.String Msg -> Msg
    java.lang.String updateMsg -> updateMsg
    java.lang.String apkUrl -> apkUrl
    android.app.Dialog noticeDialog -> noticeDialog
    java.lang.String savePath -> savePath
    java.lang.String saveFile -> saveFile
    int DOWN_UPDATE -> DOWN_UPDATE
    int DOWN_OVER -> DOWN_OVER
    int progress -> progress
    java.lang.Thread downLoadThread -> downLoadThread
    boolean interceptFlag -> interceptFlag
    java.lang.String newVersion -> newVersion
    java.lang.String newtime -> newtime
    android.os.Handler mHandler -> mHandler
    java.lang.String nametimeString -> nametimeString
    java.lang.Runnable mdownApkRunnable -> mdownApkRunnable
    java.lang.String now() -> now
    void showNoticeDialog(android.content.Context) -> showNoticeDialog
    void showSdDialog(android.content.Context) -> showSdDialog
    void showDownloadDialog(android.content.Context) -> showDownloadDialog
    void downloadApk() -> downloadApk
    void installApk() -> installApk
    int access$0() -> access$0
    void access$1() -> access$1
    java.lang.String access$2() -> access$2
    void access$3(int) -> access$3
    android.os.Handler access$4() -> access$4
    boolean access$5() -> access$5
    void access$6(android.content.Context) -> access$6
    void access$7(boolean) -> access$7
cn.sharesdk.analysis.net.UpdateManager$1 -> cn.sharesdk.analysis.net.UpdateManager$1:
    void handleMessage(android.os.Message) -> handleMessage
cn.sharesdk.analysis.net.UpdateManager$2 -> cn.sharesdk.analysis.net.UpdateManager$2:
    void run() -> run
cn.sharesdk.analysis.net.UpdateManager$3 -> cn.sharesdk.analysis.net.UpdateManager$3:
    cn.sharesdk.analysis.net.UpdateManager this$0 -> this$0
    android.content.Context val$context -> val$context
    void onClick(android.content.DialogInterface,int) -> onClick
cn.sharesdk.analysis.net.UpdateManager$4 -> cn.sharesdk.analysis.net.UpdateManager$4:
    cn.sharesdk.analysis.net.UpdateManager this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
cn.sharesdk.analysis.net.UpdateManager$5 -> cn.sharesdk.analysis.net.UpdateManager$5:
    void onClick(android.content.DialogInterface,int) -> onClick
cn.sharesdk.analysis.net.UpdateManager$6 -> cn.sharesdk.analysis.net.UpdateManager$6:
    void onClick(android.content.DialogInterface,int) -> onClick
cn.sharesdk.analysis.server.AIDLService -> cn.sharesdk.analysis.server.AIDLService:
    void setting(java.lang.String,java.lang.String) -> setting
    void saveLog(java.lang.String,java.lang.String) -> saveLog
    void uploadLog() -> uploadLog
    void updateApk() -> updateApk
cn.sharesdk.analysis.server.AIDLService$Stub -> cn.sharesdk.analysis.server.AIDLService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_setting -> TRANSACTION_setting
    int TRANSACTION_saveLog -> TRANSACTION_saveLog
    int TRANSACTION_uploadLog -> TRANSACTION_uploadLog
    int TRANSACTION_updateApk -> TRANSACTION_updateApk
    cn.sharesdk.analysis.server.AIDLService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
cn.sharesdk.analysis.server.AIDLService$Stub$Proxy -> cn.sharesdk.analysis.server.AIDLService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void setting(java.lang.String,java.lang.String) -> setting
    void saveLog(java.lang.String,java.lang.String) -> saveLog
    void uploadLog() -> uploadLog
    void updateApk() -> updateApk
cn.sharesdk.analysis.server.RemoteService -> cn.sharesdk.analysis.server.RemoteService:
    java.lang.String SET_APP_KEY -> SET_APP_KEY
    java.lang.String SET_PREURL -> SET_PREURL
    java.lang.String SET_CHANNEL -> SET_CHANNEL
    java.lang.String SET_LOCATION -> SET_LOCATION
    java.lang.String SET_ISDEBUG -> SET_ISDEBUG
    cn.sharesdk.analysis.server.ServiceHelper serviceHelper -> serviceHelper
    cn.sharesdk.analysis.server.AIDLService$Stub bind -> bind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onRebind(android.content.Intent) -> onRebind
    android.os.IBinder onBind(android.content.Intent) -> onBind
cn.sharesdk.analysis.server.RemoteService$1 -> cn.sharesdk.analysis.server.RemoteService$1:
    cn.sharesdk.analysis.server.RemoteService this$0 -> this$0
    void uploadLog() -> uploadLog
    void setting(java.lang.String,java.lang.String) -> setting
    void saveLog(java.lang.String,java.lang.String) -> saveLog
    void updateApk() -> updateApk
cn.sharesdk.analysis.server.ServiceHelper -> cn.sharesdk.analysis.server.ServiceHelper:
    int UPLOAD_LOG -> UPLOAD_LOG
    int SAVE_SEND_LOG -> SAVE_SEND_LOG
    int IS_UPDATE_APK -> IS_UPDATE_APK
    int EXIT_APP -> EXIT_APP
    java.lang.String PLATFORM_ID -> PLATFORM_ID
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String uploadUrl -> uploadUrl
    java.lang.String updateApk -> updateApk
    int appExitCount -> appExitCount
    java.lang.String appkey -> appkey
    java.lang.String channel -> channel
    java.lang.String preUrl -> preUrl
    boolean appBackRunning -> appBackRunning
    boolean autoLocation -> autoLocation
    boolean setBaseURL -> setBaseURL
    android.content.Context context -> context
    android.os.Handler handler -> handler
    cn.sharesdk.analysis.util.PreferencesHelper preference -> preference
    cn.sharesdk.analysis.util.DeviceHelper deviceHelper -> deviceHelper
    cn.sharesdk.analysis.server.ServiceHelper serviceHelper -> serviceHelper
    cn.sharesdk.analysis.server.ServiceHelper getInstance(cn.sharesdk.analysis.server.RemoteService) -> getInstance
    void sendUploadLogMsg() -> sendUploadLogMsg
    void saveAndSendLogMsg(android.os.Bundle) -> saveAndSendLogMsg
    void sendUpdateApkMsg() -> sendUpdateApkMsg
    void sendIsAppExitMsg() -> sendIsAppExitMsg
    void setAutoLocation(boolean) -> setAutoLocation
    void setAppKey(java.lang.String) -> setAppKey
    java.lang.String getAppKey() -> getAppKey
    void setChannel(java.lang.String) -> setChannel
    java.lang.String getChannel() -> getChannel
    void setBaseURL(java.lang.String) -> setBaseURL
    java.lang.String getUploadLogUrl() -> getUploadLogUrl
    java.lang.String getUpdateUrl() -> getUpdateUrl
    java.lang.String getLatitude() -> getLatitude
    java.lang.String getLongitude() -> getLongitude
    void uploadAllLog() -> uploadAllLog
    boolean uploadLog(cn.sharesdk.analysis.db.MessageModel) -> uploadLog
    void isUpdate() -> isUpdate
    boolean parseResponseData(java.lang.String) -> parseResponseData
    org.json.JSONObject getDeviceJSONObject() -> getDeviceJSONObject
    boolean isAppExit() -> isAppExit
    java.lang.String getExitAppString() -> getExitAppString
    boolean handleMessage(android.os.Message) -> handleMessage
    boolean access$0(cn.sharesdk.analysis.server.ServiceHelper) -> access$0
    int access$1(cn.sharesdk.analysis.server.ServiceHelper) -> access$1
    void access$2(cn.sharesdk.analysis.server.ServiceHelper,int) -> access$2
    cn.sharesdk.analysis.util.PreferencesHelper access$3(cn.sharesdk.analysis.server.ServiceHelper) -> access$3
    android.content.Context access$4(cn.sharesdk.analysis.server.ServiceHelper) -> access$4
    java.lang.String access$5(cn.sharesdk.analysis.server.ServiceHelper) -> access$5
    void access$6(cn.sharesdk.analysis.server.ServiceHelper,boolean) -> access$6
cn.sharesdk.analysis.server.ServiceHelper$1 -> cn.sharesdk.analysis.server.ServiceHelper$1:
    cn.sharesdk.analysis.server.ServiceHelper this$0 -> this$0
    void run() -> run
cn.sharesdk.analysis.util.CrashHandler -> cn.sharesdk.analysis.util.CrashHandler:
    cn.sharesdk.analysis.util.CrashHandler myCrashHandler -> myCrashHandler
    android.content.Context context -> context
    cn.sharesdk.analysis.util.PreferencesHelper dbHelper -> dbHelper
    cn.sharesdk.analysis.util.DeviceHelper deviceHelper -> deviceHelper
    cn.sharesdk.analysis.util.CrashHandler getInstance() -> getInstance
    void init(android.content.Context) -> init
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    org.json.JSONObject getErrorJSONObject(java.lang.String,java.lang.String) -> getErrorJSONObject
    java.lang.String getErrorInfo(java.lang.Throwable) -> getErrorInfo
cn.sharesdk.analysis.util.DeviceHelper -> cn.sharesdk.analysis.util.DeviceHelper:
    android.content.Context context -> context
    cn.sharesdk.analysis.util.DeviceHelper deviceHelper -> deviceHelper
    cn.sharesdk.analysis.util.DeviceHelper getInstance(android.content.Context) -> getInstance
    boolean checkPermissions(java.lang.String) -> checkPermissions
    boolean currentNetworkTypeIsWIFI() -> currentNetworkTypeIsWIFI
    boolean isWiFiActive() -> isWiFiActive
    boolean isNetworkAvailable() -> isNetworkAvailable
    java.lang.String getTime() -> getTime
    java.lang.String getTime(long) -> getTime
    java.lang.String getAppKey() -> getAppKey
    java.lang.String getChannel() -> getChannel
    java.lang.String md5(java.lang.String) -> md5
    java.lang.String getMetaDataValue(java.lang.String) -> getMetaDataValue
    java.lang.String getActivityName() -> getActivityName
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getSysVersion() -> getSysVersion
    java.lang.String getDeviceID() -> getDeviceID
    java.lang.String getCurVersion() -> getCurVersion
    boolean isHaveGravity() -> isHaveGravity
    boolean isNetworkTypeWifi() -> isNetworkTypeWifi
    java.lang.String getVersionName() -> getVersionName
    java.lang.String getVersionCode() -> getVersionCode
    java.lang.String getCarrier() -> getCarrier
    java.lang.String getScreenSize() -> getScreenSize
    java.lang.String getNetworkType() -> getNetworkType
    boolean isFastMobileNetwork() -> isFastMobileNetwork
    java.lang.String getDeviceKey() -> getDeviceKey
    java.lang.String getModel() -> getModel
    java.lang.String getFactory() -> getFactory
    java.lang.String getManuTime() -> getManuTime
    java.lang.String getManuID() -> getManuID
    java.lang.String getLanguage() -> getLanguage
    java.lang.String getTimeZone() -> getTimeZone
    boolean isRooted() -> isRooted
    java.lang.String getCpuName() -> getCpuName
    java.lang.String byteToHex(byte[]) -> byteToHex
    byte[] SHA1(java.lang.String) -> SHA1
    boolean getSdcardState() -> getSdcardState
    java.lang.String getLocalDeviceKey() -> getLocalDeviceKey
    void saveLocalDeviceKey(java.lang.String) -> saveLocalDeviceKey
    java.lang.String getMacAddress() -> getMacAddress
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    android.location.Location getLocation() -> getLocation
    java.lang.String getLatitude() -> getLatitude
    java.lang.String getLongitude() -> getLongitude
    int dipToPx(int) -> dipToPx
cn.sharesdk.analysis.util.Ln -> cn.sharesdk.analysis.util.Ln:
    boolean DebugMode -> DebugMode
    void i(java.lang.String,java.lang.String) -> i
    void i(java.lang.String,java.lang.String,java.lang.Exception) -> i
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> e
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Exception) -> d
    void v(java.lang.String,java.lang.String) -> v
    void v(java.lang.String,java.lang.String,java.lang.Exception) -> v
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Exception) -> w
cn.sharesdk.analysis.util.PreferencesHelper -> cn.sharesdk.analysis.util.PreferencesHelper:
    int WIFI_SEND_POLICY -> WIFI_SEND_POLICY
    int LAUNCH_SEND_POLICY -> LAUNCH_SEND_POLICY
    int DELAY_SEND_POLICY -> DELAY_SEND_POLICY
    android.content.Context context -> context
    java.lang.String packageName -> packageName
    cn.sharesdk.analysis.util.PreferencesHelper dbHelper -> dbHelper
    cn.sharesdk.analysis.util.PreferencesHelper getInstance(android.content.Context) -> getInstance
    java.lang.String getSdcardPath() -> getSdcardPath
    java.lang.String GetInfoFromFile() -> GetInfoFromFile
    void saveInfoToFile(java.lang.String,org.json.JSONObject) -> saveInfoToFile
    boolean deleteCacheFile() -> deleteCacheFile
    void setReportPolicy(int,int) -> setReportPolicy
    int getReportPolicy() -> getReportPolicy
    int getReportDelay() -> getReportDelay
    void setReportApiPath(java.lang.String) -> setReportApiPath
    java.lang.String getReportApiPath() -> getReportApiPath
    void setSessionTime() -> setSessionTime
    long getSessionTime() -> getSessionTime
    void setSessionID(java.lang.String) -> setSessionID
    java.lang.String getSessionID() -> getSessionID
    void setLastReportTime(long) -> setLastReportTime
    long getLastReportTime() -> getLastReportTime
    void setAppExitDate() -> setAppExitDate
    java.lang.String getAppExitDate() -> getAppExitDate
    void setAppStartDate() -> setAppStartDate
    java.lang.String getAppStartDate() -> getAppStartDate
    void saveInfoToFile(org.json.JSONObject) -> saveInfoToFile
cn.sharesdk.facebook.Facebook -> cn.sharesdk.facebook.Facebook:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void userInfor(java.lang.String) -> userInfor
    cn.sharesdk.framework.a.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.facebook.Facebook) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.facebook.Facebook) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.facebook.Facebook) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.facebook.Facebook) -> d
    void a(cn.sharesdk.facebook.Facebook,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener e(cn.sharesdk.facebook.Facebook) -> e
    cn.sharesdk.framework.PlatformActionListener f(cn.sharesdk.facebook.Facebook) -> f
cn.sharesdk.facebook.Facebook$ShareParams -> cn.sharesdk.facebook.Facebook$ShareParams:
cn.sharesdk.facebook.a -> cn.sharesdk.facebook.a:
    cn.sharesdk.facebook.d a -> a
    cn.sharesdk.facebook.Facebook b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.facebook.b -> cn.sharesdk.facebook.b:
    java.lang.String d -> d
    java.lang.String[] e -> e
    void a(java.lang.String,java.lang.String[]) -> a
    void a() -> a
    boolean b() -> b
    boolean b(android.content.Intent) -> b
    void a(int,int,android.content.Intent) -> a
    void c(android.content.Intent) -> c
    void d(android.content.Intent) -> d
cn.sharesdk.facebook.c -> cn.sharesdk.facebook.c:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(java.lang.String) -> a
cn.sharesdk.facebook.d -> cn.sharesdk.facebook.d:
    java.lang.String[] b -> b
    cn.sharesdk.facebook.d c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    java.lang.String g -> g
    cn.sharesdk.framework.network.i h -> h
    java.lang.String[] i -> i
    cn.sharesdk.facebook.d a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    boolean a() -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    void a(java.lang.String[]) -> a
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    java.lang.String getRedirectUri() -> getRedirectUri
    cn.sharesdk.framework.authorize.f getSSOProcessor(cn.sharesdk.framework.authorize.e) -> getSSOProcessor
    void a(cn.sharesdk.framework.authorize.AuthorizeListener,boolean) -> a
    java.util.HashMap b(java.lang.String) -> b
    java.util.HashMap b(java.lang.String,java.lang.String) -> b
    java.util.HashMap c(java.lang.String) -> c
    java.util.HashMap d(java.lang.String) -> d
    java.util.HashMap a(int,int,java.lang.String) -> a
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
    void a(cn.sharesdk.facebook.d,cn.sharesdk.framework.authorize.AuthorizeListener) -> a
cn.sharesdk.facebook.e -> cn.sharesdk.facebook.e:
    cn.sharesdk.framework.authorize.AuthorizeListener a -> a
    cn.sharesdk.facebook.d b -> b
    void onFailed(java.lang.Throwable) -> onFailed
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.feedback.FeedbackActivity -> cn.sharesdk.feedback.FeedbackActivity:
    android.view.View backView -> backView
    android.widget.TextView tvTitle -> tvTitle
    android.widget.EditText etContent -> etContent
    android.widget.Button btnSendMsg -> btnSendMsg
